,country,year,income,life_expect,population
24310,Afghanistan,1930,915,30.9,6390000
24497,Afghanistan,1931,921,30.9,6460000
24684,Afghanistan,1932,927,31.0,6520000
24871,Afghanistan,1933,933,31.1,6580000
25058,Afghanistan,1934,939,31.1,6640000
25245,Afghanistan,1935,945,31.2,6710000
25432,Afghanistan,1936,951,31.2,6770000
25619,Afghanistan,1937,957,31.3,6840000
25806,Afghanistan,1938,963,31.3,6900000
25993,Afghanistan,1939,969,31.4,6970000
26180,Afghanistan,1940,976,31.4,7030000
26367,Afghanistan,1941,982,31.5,7100000
26554,Afghanistan,1942,988,31.6,7170000
26741,Afghanistan,1943,995,31.6,7240000
26928,Afghanistan,1944,1000,31.7,7310000
27115,Afghanistan,1945,1010,31.7,7380000
27302,Afghanistan,1946,1010,31.8,7450000
27489,Afghanistan,1947,1020,31.8,7520000
27676,Afghanistan,1948,1030,31.9,7590000
27863,Afghanistan,1949,1030,31.9,7660000
28050,Afghanistan,1950,1040,32.0,7750000
28237,Afghanistan,1951,1060,32.4,7840000
28424,Afghanistan,1952,1070,33.0,7930000
28611,Afghanistan,1953,1120,33.7,8040000
28798,Afghanistan,1954,1130,34.4,8150000
28985,Afghanistan,1955,1130,35.1,8270000
29172,Afghanistan,1956,1160,35.8,8400000
29359,Afghanistan,1957,1140,36.5,8540000
29546,Afghanistan,1958,1180,37.2,8680000
29733,Afghanistan,1959,1190,37.9,8830000
29920,Afghanistan,1960,1210,38.6,9000000
24311,Albania,1930,1710,36.4,1020000
24498,Albania,1931,1720,37.3,1020000
24685,Albania,1932,1730,38.2,1030000
24872,Albania,1933,1740,39.1,1030000
25059,Albania,1934,1750,40.0,1040000
25246,Albania,1935,1770,40.9,1040000
25433,Albania,1936,1780,41.8,1050000
25620,Albania,1937,1790,42.8,1060000
25807,Albania,1938,1800,43.6,1080000
25994,Albania,1939,1810,43.2,1100000
26181,Albania,1940,1820,42.2,1120000
26368,Albania,1941,1830,41.7,1140000
26555,Albania,1942,1840,40.2,1150000
26742,Albania,1943,1850,37.2,1160000
26929,Albania,1944,1860,34.2,1160000
27116,Albania,1945,1870,47.2,1180000
27303,Albania,1946,1880,50.3,1200000
27490,Albania,1947,1890,51.8,1210000
27677,Albania,1948,1900,52.7,1230000
27864,Albania,1949,1910,53.6,1250000
28051,Albania,1950,1920,54.5,1260000
28238,Albania,1951,2000,54.7,1290000
28425,Albania,1952,2010,55.2,1320000
28612,Albania,1953,2090,55.8,1350000
28799,Albania,1954,2150,56.5,1380000
28986,Albania,1955,2270,57.3,1420000
29173,Albania,1956,2290,58.3,1460000
29360,Albania,1957,2440,59.3,1500000
29547,Albania,1958,2550,60.4,1540000
29734,Albania,1959,2660,61.6,1590000
29921,Albania,1960,2790,62.7,1640000
24326,Belgium,1930,9730,57.2,8080000
24513,Belgium,1931,9320,58.5,8130000
